sigma,max_score,x_idx,y_idx,stds
0.01,60.000000000000014,1081,1602,1.3486991523486091e-06
0.13022044088176354,60.000000000000014,1035,1604,1.3486991523486091e-06
0.2504408817635271,60.000000000000014,1035,1593,1.3486991523486091e-06
0.3706613226452906,60.00000000000003,1003,1602,1.7841612752790171e-06
0.49088176352705415,59.99999999999998,1034,1604,9.5367431640625e-07
0.6111022044088177,59.99999999756837,933,1601,0.00031187191584319075
0.7313226452905812,59.99999818120718,933,1601,0.008529569946507318
0.8515430861723448,59.99989390569865,933,1601,0.06515041862722219
0.9717635270541083,59.998447462856525,934,1601,0.24923251834710514
1.0919839679358718,59.989948458200175,956,1603,0.6340036581131813
1.2122044088176354,59.96104750546264,956,1603,1.247630748537691
1.332424849699399,59.892150256899555,956,1603,2.0742126603936
1.4526452905811624,59.763089158517296,956,1603,3.0692518702408784
1.572865731462926,59.55862840611674,956,1603,4.178523309861358
1.6930861723446895,59.27113254123772,956,1603,5.35009078045455
1.813306613226453,58.90042713985091,956,1603,6.5401822982682125
1.9335270541082166,58.45209464542917,957,1603,7.714959290829845
2.05374749498998,57.935403817171576,957,1603,8.850014993472135
2.1739679358717434,57.36122175692833,957,1603,9.92937577995152
2.2941883767535067,56.741428106483,976,1604,10.94187364042023
2.4144088176352705,56.08737467014424,976,1604,11.88261064652969
2.5346292585170342,55.40857286430683,977,1604,12.750530731403808
2.6548496993987976,54.7137602288738,977,1604,13.546428741741632
2.775070140280561,54.010351284063965,978,1604,14.272736975229984
2.8952905811623246,53.30451827133611,979,1604,14.93290397647437
3.0155110220440884,52.60130377993047,980,1604,15.530949531285923
3.1357314629258517,51.90474111364596,981,1604,16.07117322352575
3.255951903807615,51.218043614382395,983,1604,16.557854181344936
3.3761723446893788,50.54368638560011,986,1604,16.995231010297367
3.4963927855711425,49.88356801414408,989,1604,17.387425667606536
3.616613226452906,49.2390861981869,993,1604,17.738278037578816
3.736833667334669,48.611141927293296,997,1604,18.05156295987771
3.857054108216433,48.00005846413717,998,1604,18.330831653810247
3.9772745490981967,47.40601055643034,998,1604,18.579195031001937
4.09749498997996,46.828991631855565,998,1604,18.799574392663146
4.217715430861723,46.26880317157123,998,1604,18.994647661241682
4.337935871743487,45.72509186651053,998,1604,19.166872340882737
4.458156312625251,45.19738227742218,998,1604,19.31849885476395
4.578376753507014,44.68510516555901,998,1604,19.451583826476654
4.698597194388777,44.18762214700944,998,1604,19.56800295285472
4.818817635270541,43.7042471277558,998,1604,19.6694633156749
4.939038076152305,43.2342648414487,998,1604,19.75751509331938
5.059258517034069,42.77694672857993,998,1604,19.833562690044246
5.179478957915832,42.33156435186656,998,1604,19.89887532185265
5.299699398797595,41.89740052566459,998,1604,19.95459709964029
5.419919839679359,41.4737583361641,998,1604,20.00175664258134
5.540140280561122,41.059968235432535,998,1604,20.04127624403413
5.660360721442886,40.65539340009589,998,1604,20.07398060212295
5.7805811623246495,40.25943355085096,998,1604,20.100605119293327
5.900801603206413,39.871540638629995,997,1604,20.119486707615813
6.021022044088177,39.4912658646849,997,1604,20.1355103008376
6.14124248496994,39.11806026030481,997,1604,20.147183858125747
6.261462925851704,38.751483723280856,997,1604,20.15496202269236
6.381683366733467,38.39113519294737,997,1604,20.159245194604157
6.50190380761523,38.03665114051785,997,1604,20.16038516098857
6.622124248496994,37.687703699870525,997,1604,20.158690301636828
6.742344689378758,37.34399854632151,997,1604,20.15443038053735
6.8625651302605215,37.00527261461595,997,1604,20.1478409366244
6.982785571142285,36.671291732067104,997,1604,20.139127289458184
7.103006012024048,36.34184822876598,997,1604,20.128468177587536
7.223226452905812,36.016758574236896,997,1604,20.116019048939215
7.343446893787576,35.69586107887581,997,1604,20.101915023735486
7.4636673346693385,35.379013688978695,997,1604,20.086273551170645
7.583887775551102,35.06609189606558,997,1604,20.069196781419578
7.704108216432866,34.75719050387939,996,1604,20.043775370946815
7.82432865731463,34.452033669142715,996,1604,20.02370363560885
7.9445490981963935,34.150523683934644,996,1604,20.00243850962207
8.064769539078156,33.852586808390384,996,1604,19.980040782509846
8.184989979959921,33.55815846318842,996,1604,19.956564141209608
8.305210420841684,33.2671819643199,996,1604,19.93205627363482
8.425430861723447,32.97960738406961,996,1604,19.906559825929858
8.545651302605211,32.69539053138779,996,1604,19.88011322887229
8.665871743486974,32.41467662466581,996,1605,19.843303748186305
8.786092184368737,32.137488343944945,996,1605,19.814881805965168
8.906312625250502,31.863541874771286,996,1605,19.78561945943595
9.026533066132265,31.5928784923427,995,1605,19.74581859433226
9.146753507014028,31.325600839216328,995,1605,19.714670761176396
9.266973947895792,31.061483689317537,995,1605,19.68277243868306
9.387194388777555,30.800501963169882,995,1605,19.650147182970183
9.50741482965932,30.542631634322476,995,1605,19.616817647023662
9.627635270541083,30.28784943564386,995,1605,19.582805755921594
9.747855711422845,30.036383076220865,995,1606,19.535992008506188
9.86807615230461,29.78817469132947,995,1606,19.500628522816058
9.988296593186373,29.542971150427814,995,1606,19.464655773810275
10.108517034068138,29.30075051915275,995,1606,19.42809343429748
10.2287374749499,29.06153874060789,994,1606,19.379580065846298
10.348957915831663,28.82550125085651,994,1606,19.34170682978381
10.469178356713428,28.592448423179192,994,1607,19.289596957976947
10.58939879759519,28.362686458340733,994,1607,19.250728238201887
10.709619238476954,28.135773302520974,994,1607,19.211383575929908
10.829839679358718,27.91168578400187,994,1607,19.171580689473267
10.950060120240481,27.69040041570041,994,1607,19.131337118215942
11.070280561122244,27.471894801866117,994,1608,19.075819112723114
11.190501002004009,27.256608311354793,994,1608,19.03482998608947
11.310721442885772,27.04403465156213,993,1608,18.98122335675191
11.430941883767536,26.834425083939554,993,1608,18.93936500272718
11.5511623246493,26.627473664930037,993,1608,18.897164845051353
11.671382765531062,26.42337915052376,993,1609,18.839060890519953
11.791603206412827,26.222112862095468,993,1609,18.7963529007278
11.91182364729459,26.023412359190647,993,1609,18.753353003345357
12.032044088176354,25.827253171459027,993,1609,18.710075874663623
12.152264529058117,25.633843004880895,993,1610,18.650347304216513
12.27248496993988,25.443120775065264,993,1610,18.606720746658347
12.392705410821645,25.25500410650131,992,1610,18.55016426853318
12.512925851703407,25.06941726263836,992,1610,18.506023967760918
12.63314629258517,24.886582696614767,992,1611,18.445121904378038
12.753366733466935,24.70616952012877,992,1611,18.400785014499
12.873587174348698,24.528086907202752,992,1611,18.356275820750344
12.99380761523046,24.35251947226179,992,1612,18.294601412960592
13.114028056112225,24.17942579869268,992,1612,18.249992175645886
13.234248496993988,24.0085762360306,992,1612,18.205246512460956
13.354468937875753,23.840250522835134,991,1613,18.13023497911416
13.474689378757516,23.67444778503095,991,1613,18.085448833994008
13.594909819639279,23.5107993616457,991,1613,18.04056449723436
13.715130260521043,23.349426944097548,991,1614,17.978063415712175
13.835350701402806,23.190393334417244,991,1614,17.93325310968945
13.95557114228457,23.03343418497237,991,1614,17.888374166820164
14.075791583166334,22.878744435479128,991,1615,17.825771165611563
14.196012024048096,22.7262594403294,990,1615,17.76824256501156
14.316232464929861,22.57596388779523,990,1615,17.723460730193764
14.436452905811624,22.427939600586868,990,1616,17.660956938128457
14.556673346693387,22.28190508872814,990,1616,17.616388163671047
14.676893787575152,22.137895200113526,990,1617,17.5538573498756
14.797114228456914,21.996012039623334,990,1617,17.509542604207706
14.917334669338677,21.855996206587253,990,1617,17.465230713310337
15.037555110220442,21.718111730008456,990,1618,17.403050638793275
15.157775551102205,21.58226807287651,989,1618,17.346381104317285
15.27799599198397,21.448381678788184,989,1619,17.284406412519473
15.398216432865732,21.31644309595511,989,1619,17.24075915187373
15.518436873747495,21.186297858996948,989,1620,17.179029238552022
15.63865731462926,21.058135673959505,989,1620,17.135760515384323
15.758877755511023,20.931673666253754,989,1620,17.092545401020423
15.879098196392787,20.807173441717797,989,1621,17.031484792980837
15.99931863727455,20.68449569521285,988,1621,16.976207505742423
16.119539078156315,20.563692886283558,988,1622,16.915592145490464
16.239759519038078,20.444574309090825,988,1622,16.87327311429225
16.359979959919844,20.32722555484399,988,1623,16.813116188488728
16.480200400801607,20.21153815385063,988,1623,16.771274573814022
16.60042084168337,20.09756712234026,988,1624,16.71163156962735
16.720641282565133,19.985219007144323,988,1624,16.670291326384753
16.840861723446896,19.874681398609404,987,1625,16.598968096852346
16.96108216432866,19.776694921706337,793,414,15.079944111169238
17.081302605210425,19.682261360220306,793,413,15.028933966472307
17.201523046092188,19.5893729886872,792,413,14.97290831042391
17.32174348697395,19.49788182838118,792,413,14.931674504816035
17.441963927855713,19.407684768601573,792,413,14.890691825786078
17.562184368737476,19.318929448485772,791,412,14.826865815564778
17.682404809619243,19.23158871990425,791,412,14.786699686970296
17.802625250501006,19.1454875715465,791,412,14.746793289410794
17.92284569138277,19.060686056422902,790,412,14.693082556346445
18.04306613226453,18.977314882179538,790,411,14.645169535702223
18.163286573146294,18.89513400510793,790,411,14.60636760620142
18.283507014028057,18.814223890397475,789,411,14.553925864562254
18.403727454909824,18.734583241200696,789,411,14.51579281368949
18.523947895791586,18.65612958717765,789,410,14.469541092154
18.64416833667335,18.57895111745801,788,410,14.418406230488026
18.764388777555112,18.502946549878,788,410,14.381414567539386
18.884609218436875,18.428029826674106,788,410,14.3447039264204
19.00482965931864,18.354376606179198,787,409,14.286625236926698
19.125050100200404,18.281840887288645,787,409,14.25079097448215
19.245270541082167,18.210342887804078,787,409,14.215241506769207
19.36549098196393,18.140039006021418,786,409,14.16668866884051
19.485711422845693,18.070781836771886,786,408,14.124000974481294
19.60593186372746,18.002585654513076,785,408,14.07640854684864
19.726152304609222,17.935500581881726,785,408,14.042448897459536
19.846372745490985,17.869372568073018,785,408,14.00877901442351
19.966593186372748,17.80425838625665,784,407,13.954905185397676
20.08681362725451,17.740212469728068,784,407,13.922123773752144
20.207034068136277,17.677076291561683,784,407,13.889632528689717
20.32725450901804,17.61497298800463,783,407,13.844705993285151
20.447474949899803,17.55378441195674,783,407,13.81292662769383
20.567695390781566,17.493462694558513,783,407,13.781438984723506
20.68791583166333,17.43416762109563,782,406,13.730909570661009
20.80813627254509,17.37571660281337,782,406,13.700304304451054
20.928356713426858,17.318167559452096,781,406,13.657638139810889
21.04857715430862,17.261503072851696,781,406,13.627740786344622
21.168797595190384,17.205631146612955,781,406,13.598132534160102
21.289018036072147,17.15065813045209,780,406,13.55673965264861
21.40923847695391,17.096483597619958,780,406,13.527835881382353
21.529458917835676,17.043074273065372,779,406,13.487296000121068
21.64967935871744,16.99053799463551,779,406,13.45909286499622
21.7698997995992,16.93872595782976,779,406,13.4311753826078
21.890120240480964,16.887688398008713,778,406,13.391895327633824
22.010340681362727,16.837428924541697,778,406,13.364671266505795
22.13056112224449,16.787855142393163,778,406,13.337729622668133
22.250781563126257,16.73906619534777,777,406,13.299696164880256
22.37100200400802,16.69096163868394,777,406,13.273438742080215
22.491222444889782,16.64353497092158,776,406,13.23623703415882
22.611442885771545,16.596844587576754,776,406,13.21065636113749
22.731663326653308,16.550776726776817,776,406,13.185350488594949
22.851883767535075,16.505403696389678,775,406,13.149366906063666
22.972104208416837,16.46067095928621,775,406,13.124725710221417
23.0923246492986,16.416540254483255,774,406,13.089553228949548
23.212545090180363,16.373090550584504,774,406,13.065567475748272
23.332765531062126,16.330222570847443,774,407,13.045692463553916
23.452985971943892,16.287976659703,773,407,13.011597238732023
23.573206412825655,16.246338217881668,773,407,12.988387945510656
23.693426853707418,16.205231028537685,773,407,12.965439281627726
23.81364729458918,16.164757304205057,772,408,12.935729756918398
23.933867735470944,16.124836155489522,772,408,12.913287759735837
24.05408817635271,16.0854512185407,771,408,12.88102670169028
24.174308617234473,16.046633109560823,771,409,12.861945043870904
24.294529058116236,16.008337481804336,771,409,12.840258930641191
24.414749498998,15.970591223586371,770,409,12.809025830952244
24.534969939879762,15.933357517986218,770,410,12.790229211601043
24.655190380761525,15.896624110562309,769,410,12.759653313141865
24.77541082164329,15.860419996285058,769,411,12.741016722254075
24.895631262525054,15.824687753583785,769,411,12.720561239630218
25.015851703406817,15.78946830522952,768,412,12.692624173880468
25.13607214428858,15.75472527265004,768,412,12.672651476691652
25.256292585170343,15.720445062704245,767,413,12.645052477884652
25.37651302605211,15.686653892954684,767,413,12.62555670982263
25.496733466933872,15.653295039835509,767,414,12.60733051783557
25.616953907815635,15.620422722544284,766,415,12.580126943496477
25.737174348697398,15.587982352958381,766,415,12.561242586890469
25.85739478957916,15.55599589704439,765,416,12.534392000827898
25.977615230460923,15.524427334629559,765,417,12.516362546237614
26.09783567134269,15.493295873892768,764,417,12.489475673496335
26.218056112224453,15.462602337052468,764,418,12.471656448519692
26.338276553106216,15.43229877275684,763,419,12.445355429319317
26.45849699398798,15.402429448584773,763,420,12.427571745924963
26.57871743486974,15.372936592990548,762,420,12.401830077917372
26.698937875751508,15.343890849014715,762,421,12.38426913711369
26.81915831663327,15.315196943713975,762,422,12.366682562695473
26.939378757515033,15.286931150926664,761,423,12.341050589067413
27.059599198396796,15.25901014800343,760,424,12.315561621048671
27.17981963927856,15.231503544461564,760,425,12.298138937121557
27.300040080160326,15.204339161661128,759,426,12.272892022963092
27.42026052104209,15.177569959661966,759,427,12.255559427002465
27.54048096192385,15.151144531270802,758,428,12.230564865915358
27.660701402805614,15.125090564725411,758,429,12.213334398545129
27.780921843687377,15.099385365461018,757,430,12.188601106650141
27.901142284569143,15.074024123487547,757,431,12.171483488937882
28.021362725450906,15.049019557525195,756,432,12.14701909670228
28.14158316633267,15.02433105419941,755,433,12.12271726353477
28.261803607214432,15.000004099747324,755,434,12.10583477524474
28.382024048096195,14.975987377969455,754,435,12.081810852654838
28.502244488977958,14.952295370397225,754,436,12.06506185399286
28.622464929859724,14.928946119389632,753,438,12.038761677870404
28.742685370741487,14.905898394351388,752,439,12.01509573901937
28.86290581162325,14.88315613695001,752,440,11.99849680719252
28.983126252505013,14.860729944853322,751,441,11.975123952218663
29.103346693386776,14.838608771791696,750,443,11.948914835168951
29.223567134268542,14.816773650113527,749,444,11.925805890424748
29.343787575150305,14.795242419373158,749,445,11.90950827835855
29.464008016032068,14.774002893611735,748,447,11.88336344620176
29.58422845691383,14.753045485576086,747,448,11.860657471826348
